y_test,y_prob
1.0,0.7880447420496475
0.0,0.7519157284316995
0.0,0.7853910298928299
0.0,0.8394254920090155
0.0,0.10143894498685649
0.0,0.5262904869579353
0.0,0.8405664108616253
1.0,0.8272373503261771
0.0,0.3840995566816831
1.0,0.7412288781850109
0.0,0.6225939431919603
0.0,0.766767578260119
0.0,0.9968576729027219
0.0,0.9962578920045551
0.0,0.8485428725936728
0.0,0.8983329342456018
0.0,0.8575531288025513
0.0,0.8506387464542371
1.0,0.8109261276923778
0.0,0.8664265656078975
0.0,0.8607933439812575
0.0,0.8391840204309168
0.0,0.8503709133510156
0.0,0.9454597628282717
1.0,0.9193296427640673
0.0,0.8980649807668326
0.0,0.6737845579194391
0.0,0.9034491277220033
0.0,0.8918833289417843
0.0,0.8535516160520107
1.0,0.8467135446286366
0.0,0.8113640873074022
0.0,0.8588671960442852
0.0,0.9179042832248931
0.0,0.8450318633046725
0.0,0.7155330671069178
1.0,0.9003824524837231
1.0,0.8808663310873877
1.0,0.8909019507293501
0.0,0.7867212153000815
0.0,0.7939238572633794
0.0,0.7401583718917824
0.0,0.7047805140851613
0.0,0.49372049709071064
0.0,0.5993871416939024
0.0,0.855608529457394
0.0,0.9073652765522755
0.0,0.7008744785826211
0.0,0.7141719627205344
0.0,0.6576136009128338
0.0,0.8624002757634437
1.0,0.8791447089659413
0.0,0.7261734927152975
0.0,0.78924848425061
0.0,0.8006221655701032
0.0,0.8611637449356112
0.0,0.7130977138397337
0.0,0.8651761728986427
1.0,0.7559006549768255
0.0,0.6625469386870463
0.0,0.20449464271628626
0.0,0.8920187881533924
0.0,0.8729822014386429
0.0,0.7357526119460636
0.0,0.16866808669552485
0.0,0.7125528695498108
0.0,0.89616785126845
0.0,0.8717290508639575
0.0,0.7152417691097896
0.0,0.8434678785730922
0.0,0.907776627872457
0.0,0.8955083471677895
0.0,0.8963937041704421
0.0,0.7653040469154325
0.0,0.6921106618780409
0.0,0.9287712303216128
0.0,0.830357081110631
0.0,0.8897431940020598
0.0,0.8698341185569292
0.0,0.7210162829048515
0.0,0.8128610402487504
0.0,0.8736187884200944
0.0,0.7841137556018966
0.0,0.8694970157068194
0.0,0.6099094415674522
0.0,0.9320528183067643
0.0,0.897816925756097
0.0,0.828446543569734
0.0,0.868658134798874
0.0,0.9383901890744137
0.0,0.9435978266551958
0.0,0.887438497786639
0.0,0.8395863759443166
0.0,0.948760638596399
0.0,0.7630105486436213
0.0,0.6317230341272613
0.0,0.8679706559492172
0.0,0.27170871424254056
0.0,0.707130097059032
0.0,0.5591992857234055
0.0,0.7960026809643806
0.0,0.7777305771926518
0.0,0.8945297770027009
0.0,0.6364102557744004
0.0,0.7032574030061935
0.0,0.6994696014070458
0.0,0.8928561113603977
0.0,0.8818989887961357
0.0,0.890523714624402
0.0,0.8530271485453306
0.0,0.775376974909037
0.0,0.7811121032200726
0.0,0.6901155919327908
0.0,0.8453848626102014
0.0,0.7550088397370047
0.0,0.7060752109641587
0.0,0.8435847753241646
0.0,0.483458142372662
0.0,0.8528370131073323
0.0,0.8506627956450826
0.0,0.7447640070221535
0.0,0.8271099872952705
0.0,0.640757133912128
1.0,0.8906745959678344
0.0,0.8768956400586128
0.0,0.7388546213438761
0.0,0.06654605891383358
0.0,0.46448112508688705
0.0,0.9432806822233374
0.0,0.7760699817553663
1.0,0.7696416246371799
0.0,0.6973818833629994
0.0,0.9035652354699548
1.0,0.8416486923121619
0.0,0.6697537581477816
0.0,0.9472874845483652
0.0,0.7785438249520648
0.0,0.7658761207342245
0.0,0.6974483797681643
0.0,0.759934731094292
0.0,0.911946004505927
0.0,0.9132971734431505
0.0,0.8825656898418855
0.0,0.8279749277595789
0.0,0.8598599437323085
0.0,0.8687593965397186
0.0,0.8083036410963733
0.0,0.8579049437379352
0.0,0.7219391349607217
1.0,0.7904843564031533
0.0,0.7277755713811345
0.0,0.7263122876371335
0.0,0.7166594494787023
0.0,0.8320965781505311
1.0,0.7821406253888182
0.0,0.07852207958548359
1.0,0.7086090721352165
0.0,0.7493375147982483
0.0,0.12297505105295002
0.0,0.7037949121690491
0.0,0.8579336758267982
0.0,0.7481002669034564
0.0,0.6045945250895844
0.0,0.6297353145278703
0.0,0.004780077620597836
1.0,0.9230427932380882
0.0,0.700183271333745
0.0,0.6410011580610072
0.0,0.4766148385417456
0.0,0.7367512466946396
0.0,0.06155278305869783
1.0,0.8509818283975127
0.0,0.8087911695637526
0.0,0.3742411905730353
1.0,0.9227074004632367
0.0,0.7584421561470868
0.0,0.6134695753875835
1.0,0.8782748563230032
0.0,0.5934580955720677
1.0,0.8875540248113094
0.0,0.5488854880839281
0.0,0.7174297937914824
0.0,0.8120556911452851
0.0,0.001516031983807759
1.0,0.7735767260635457
1.0,0.7198505728190175
0.0,0.6367651016754703
1.0,0.8685751193257613
0.0,0.055955022263437924
0.0,0.26606339366245596
0.0,0.7237121941931167
0.0,0.7600278008792418
0.0,0.6635169373383831
0.0,0.782080178740124
0.0,0.7218573487129402
0.0,0.647399808512377
0.0,0.8206384637003271
0.0,0.8441687100417985
0.0,0.8953865012585643
1.0,0.9164773812990763
1.0,0.9844321846838856
0.0,0.6980235843145808
1.0,0.824842810435888
1.0,0.922105101767637
1.0,0.9369581568982812
0.0,0.699583048798553
1.0,0.6124644682280197
0.0,0.9624843968903483
1.0,0.7983217255310919
1.0,0.8537851702784803
1.0,0.9776071898867295
0.0,0.6496291370314194
0.0,0.8258064905072321
0.0,0.78183415858028
0.0,0.7154253211554179
1.0,0.5357105164713463
0.0,0.9305304256083474
1.0,0.8604193379389204
0.0,0.7804663071200508
1.0,0.5918963676143939
0.0,0.8628486453796271
1.0,0.902318670866279
1.0,0.5759180632115407
0.0,0.744409692520385
1.0,0.741599907897165
1.0,0.8538270412209852
0.0,0.9274823893754772
1.0,0.9142362751115852
1.0,0.8680827914254977
1.0,0.9691763608008909
0.0,0.9163709458965803
0.0,0.788182920605487
1.0,0.9399485613051798
1.0,0.7887711300048257
0.0,0.8930336168865471
0.0,0.7903339280768409
1.0,0.9181297213104541
1.0,0.918574530678826
0.0,0.8907721557177891
1.0,0.9203201266603542
0.0,0.9224331197133581
1.0,0.9390928772247938
0.0,0.9404022063662577
0.0,0.9158454542167445
0.0,0.9554285958674271
0.0,0.9448271029388648
1.0,0.9002926883057479
0.0,0.8870044702635258
0.0,0.90099144690813
0.0,0.7952843741186312
0.0,0.8591397140966995
0.0,0.8428563789389439
1.0,0.9282421784977951
1.0,0.8076619921753032
0.0,0.8925749630120958
0.0,0.6800920873137769
0.0,0.6853887650412998
0.0,0.7991819783615253
0.0,0.8049536156265982
0.0,0.873857745302763
0.0,0.8924050016459065
1.0,0.8248139541761368
0.0,0.8708021600144605
0.0,0.8801785993570802
0.0,0.8650923536081596
0.0,0.7626606371882495
0.0,0.8120339448448906
0.0,0.7769222579285376
0.0,0.7770431310604077
0.0,0.7120336429851181
0.0,0.45326550357466255
0.0,0.8557090365913013
0.0,0.8260686415783383
0.0,0.7154712590955582
0.0,0.7586290398599342
0.0,0.9194857614574645
1.0,0.9053660798347448
0.0,0.8488528227411744
0.0,0.8097410777087897
0.0,0.8387463645892658
0.0,0.8485719293875675
0.0,0.8647698345399716
0.0,0.862386556403255
0.0,0.8361892498488411
0.0,0.6590702612561518
1.0,0.8028614165775448
1.0,0.8564315293233432
0.0,0.7743778137017236
0.0,0.808328534882391
0.0,0.8185630042145443
0.0,0.6295127930964217
0.0,0.7427314223647534
0.0,0.7870690483687967
0.0,0.7852828194871826
0.0,0.5142646123204849
0.0,0.5437420286272524
1.0,0.826997992889558
1.0,0.5704316497416079
1.0,0.7244804358117285
0.0,0.7354633306064339
0.0,0.8310300665877364
0.0,0.29075913658605196
0.0,0.7962696263111679
0.0,0.7469981864295298
1.0,0.5870052533167215
0.0,0.5158089243182237
0.0,0.6921315185946174
0.0,0.7682573560966398
0.0,0.7445130405730364
0.0,0.7680637790407263
0.0,0.8620278180052042
1.0,0.9416004103163748
0.0,0.5805301359176653
0.0,0.7157113010915711
0.0,0.8027815114391661
0.0,0.7993379167895175
0.0,0.7705440816617614
0.0,0.7275178995157064
1.0,0.8910404637096224
0.0,0.7233882960492867
0.0,0.6043968397932347
0.0,0.8013010443240568
0.0,0.8616073405026543
0.0,0.8802605009491442
1.0,0.9589967216578658
0.0,0.9619453623307386
1.0,0.9527321803151465
1.0,0.9269539636973702
1.0,0.11466893973655297
0.0,0.6908777074843413
1.0,0.9382803210724308
0.0,0.57858023709334
0.0,0.7667659674584376
0.0,0.8188506732180284
1.0,0.6096720366153818
0.0,0.744599572095524
0.0,0.5647038621073355
0.0,0.7905220938644677
0.0,0.7763125645737463
0.0,0.5429227611985157
0.0,0.9497280741145433
0.0,0.9225162325571155
0.0,0.6827897324077268
0.0,0.8699324045088873
0.0,0.9149026679991368
0.0,0.7802910513744123
0.0,0.66770322463578
0.0,0.8598012168462547
0.0,0.9823061023520443
0.0,0.6178674329241246
0.0,0.9714891466248807
0.0,0.9774504625125567
0.0,0.7714619504533706
0.0,0.8529855621555529
0.0,0.38575205263228524
1.0,0.8795922579789692
0.0,0.8313745914905255
0.0,0.9297793371756561
0.0,0.8603801277043701
0.0,0.7524242259951811
1.0,0.9415992324066554
0.0,0.8845457572273104
0.0,0.8147938026238063
0.0,0.9368333382874905
1.0,0.9754818356971775
0.0,0.4534769170475929
0.0,0.6959522095305549
0.0,0.6573418217746835
0.0,0.6632314581606049
1.0,0.6496735884231257
0.0,0.7894349520184235
0.0,0.7147122278091302
0.0,0.6076909023564484
0.0,0.3506868981748166
1.0,0.7143333168875021
0.0,0.6039894376041065
0.0,0.7421546715264101
1.0,0.8137609209651526
0.0,0.733968511168952
1.0,0.7101333099569215
0.0,0.6543231170836048
0.0,0.6433511649436064
0.0,0.8035760061447232
1.0,0.8494163913217697
0.0,0.6769619884411084
0.0,0.687698307969276
0.0,0.7388396424138371
0.0,0.7010154764193571
0.0,0.6080222942449611
1.0,0.7302333869905255
1.0,0.7486378268682848
0.0,0.7858117295163052
0.0,0.7332947111326918
0.0,0.8164930168994022
0.0,0.7483794970105981
1.0,0.80177320870932
0.0,0.6517405990489349
0.0,0.6913308596145213
0.0,0.7548926841316703
0.0,0.8020678917175383
1.0,0.8567323560138785
0.0,0.7037363606548
0.0,0.7172878149296995
0.0,0.8222841342587867
0.0,0.6552156779685105
0.0,0.6937893648039464
0.0,0.8153039903445356
1.0,0.8029946794546111
0.0,0.7096785565369019
0.0,0.7322861709048257
0.0,0.7921503521382768
0.0,0.24069402624755165
0.0,0.7475159137987677
1.0,0.8172782244488755
0.0,0.6795699755373538
0.0,0.7506587023168196
0.0,0.5671494527551642
1.0,0.7189647464095493
0.0,0.69833582688389
1.0,0.7837970007787756
0.0,0.6594023451416209
1.0,0.8463421091917698
0.0,0.7734501749080269
0.0,0.6511880871192509
0.0,0.7377343773643962
0.0,0.456374229593745
0.0,0.4839103325093224
1.0,0.7977761881500184
0.0,0.7569883315038782
1.0,0.8775158560109714
0.0,0.6217093804981966
0.0,0.7230187090699084
1.0,0.7314786303187437
0.0,0.7305521907635176
0.0,0.7436174577246296
1.0,0.6824628904703551
1.0,0.7715790258354035
0.0,0.6984608204069194
1.0,0.7987522017638324
1.0,0.7210679028345421
0.0,0.7324584141184679
0.0,0.7430243597835327
0.0,0.7282557070433677
0.0,0.36580205628789575
1.0,0.7740745428853041
0.0,0.7528110602892841
1.0,0.7242426219654018
0.0,0.7157232915592887
0.0,0.6823491620594799
0.0,0.687316478382702
0.0,0.5626937535932176
0.0,0.5000702254858523
0.0,0.5876721698680831
1.0,0.7084575355533715
0.0,0.3339867775559335
1.0,0.7198238029242243
0.0,0.731281811747462
0.0,0.8325773085450353
0.0,0.6446653837906808
0.0,0.9035769346762984
1.0,0.8669568627808215
0.0,0.7252564847884572
0.0,0.6078426226796959
0.0,0.5816155563533992
1.0,0.7568133372723007
1.0,0.7908563376369662
0.0,0.5120906993564865
1.0,0.7957097650647794
0.0,0.6423508943981125
0.0,0.8072322906750864
0.0,0.6918816005787789
0.0,0.6218514575116162
0.0,0.7883922199393162
0.0,0.5692271542880015
0.0,0.7868667995403242
0.0,0.8119533398270403
0.0,0.8092160960855785
0.0,0.5798392394602461
0.0,0.5964906686286512
0.0,0.7506160048490534
0.0,0.6307534201139127
0.0,0.830658688438432
0.0,0.5968460882272473
0.0,0.786162215917716
0.0,0.7845354786972574
0.0,0.8416004973670255
0.0,0.6641600139584138
0.0,0.8647690927896404
0.0,0.7324690420938798
0.0,0.8446947432417359
0.0,0.9033341231961394
0.0,0.9201374113866079
0.0,0.8248424245557245
0.0,0.703881211681592
0.0,0.8605841775641397
0.0,0.7449815057749476
0.0,0.6265875143085914
0.0,0.9303687127919532
0.0,0.8259723785741355
1.0,0.3582131506648968
0.0,0.6214486824902726
0.0,0.8285509891033018
0.0,0.7035088125504323
0.0,0.7994644566564323
1.0,0.0038440162207210096
0.0,0.79585888493666
0.0,0.8347247075945953
0.0,0.8139001842457243
0.0,0.9348726774900491
1.0,0.8647592346634313
0.0,0.8749783229085404
0.0,0.8448237178674982
0.0,0.8919696558452093
0.0,0.6089875185672897
0.0,0.8641164269972859
1.0,0.6047081606578474
0.0,0.7937934998642625
1.0,0.8830590329068833
0.0,0.823978615633851
0.0,0.8693840205006343
0.0,0.5856579730352666
0.0,0.9327875108521327
0.0,0.8592992419366883
0.0,0.6049769740744388
0.0,0.8506100376566015
0.0,0.857440384168741
1.0,0.7572453064095943
1.0,0.8200455111150773
1.0,0.8247219496283841
1.0,0.8178744343478541
1.0,0.8029343944410458
0.0,0.654132600074108
1.0,0.6878530523744739
1.0,0.9554352594236285
0.0,0.6208526262158018
0.0,0.8317044693935546
0.0,0.34929549549011524
1.0,0.9035675315058773
0.0,0.5742503852221905
0.0,0.7608773806240905
1.0,0.9255591381469807
0.0,0.050548296850086806
0.0,0.7931984066358174
1.0,0.8663164661669011
0.0,0.7565591017222459
0.0,0.8357291627457487
0.0,0.8912708921558175
1.0,0.8462220922068346
0.0,0.8293279248046326
0.0,0.8855009625920722
1.0,0.884789380518005
1.0,0.8311524557253849
1.0,0.849175684474894
0.0,0.7398356270622655
0.0,0.7912572174722438
0.0,0.7737123724168417
1.0,0.7737814185323795
0.0,0.6712189655094362
0.0,0.7262104848507132
0.0,0.8337542428407023
1.0,0.7145629050230147
0.0,0.789017345602723
0.0,0.8798451248168052
1.0,0.8196530604649008
0.0,0.33165027285735565
0.0,0.7132254902922047
0.0,0.7990629711585495
0.0,0.3196735526160199
1.0,0.6929750096895003
0.0,0.5110568480126892
0.0,0.5515891136806785
0.0,0.8276337973337792
1.0,0.9002338833204503
1.0,0.887919823938753
0.0,0.7753770971592784
0.0,0.6585204111418008
0.0,0.6424765781358985
0.0,0.496711716208209
0.0,0.6371972934231525
0.0,0.8457298997732247
0.0,0.8035364183018104
1.0,0.8647860426946687
0.0,0.7975243375927978
1.0,0.8745630633365593
0.0,0.8165035504257449
0.0,0.7795128444576236
0.0,0.794163869063979
1.0,0.8998580075327834
1.0,0.8726307701231045
0.0,0.7301634992818369
1.0,0.8174103281842702
1.0,0.6961008329705833
0.0,0.7679245807277175
0.0,0.7586007237365736
0.0,0.7894871414398706
1.0,0.7331404888333375
1.0,0.7205206885280256
0.0,0.6990073455482755
1.0,0.8450863094512155
0.0,0.8484822408938535
0.0,0.8278534083183009
1.0,0.8844085430368138
0.0,0.7873764102270501
0.0,0.7030772725824518
0.0,0.8594066699210191
0.0,0.8049955857832454
0.0,0.7167015111067344
0.0,0.8297907446738895
0.0,0.6403117817550442
0.0,0.8525898167404053
0.0,0.9118883090415028
0.0,0.5782425097803785
0.0,0.6381836492644318
0.0,0.7497456567415904
1.0,0.8333459640844881
0.0,0.4353834050377514
0.0,0.6584217878477941
0.0,0.8502498664413698
0.0,0.699919443107799
0.0,0.6134068923239379
0.0,0.8233995773716037
0.0,0.8794130594759699
0.0,0.8810235364381135
1.0,0.7413044364515488
0.0,0.5858396259203674
0.0,0.7373882929637795
0.0,0.8513108051501003
0.0,0.697263885423399
0.0,0.8879636545856127
0.0,0.32921221337319495
0.0,0.9633036204483253
0.0,0.2580111395705988
0.0,0.9515834519542724
0.0,0.6585837325755017
0.0,0.9491199821784592
0.0,0.7920845552103535
0.0,0.7907740519164637
0.0,0.9064817229361476
0.0,0.7239114407107726
0.0,0.9142852652161865
0.0,0.5368650302751656
0.0,0.23724882978209952
0.0,0.542562806761781
0.0,0.3473975747061417
0.0,0.8565438494070517
0.0,0.887138438625566
0.0,0.7711520280271545
1.0,0.7689731184503336
0.0,0.8890453238182686
0.0,0.8488597744697163
0.0,0.9155498025363744
0.0,0.15746117999760695
0.0,0.8838386728177097
0.0,0.6148095576431206
0.0,0.9210982367935483
0.0,0.8724793319916622
0.0,0.9538843612278592
0.0,0.5887195117620808
0.0,0.8582196975478378
0.0,0.838297561950991
0.0,0.5429116985858994
0.0,0.9132118900669257
0.0,0.8626636989258295
0.0,0.6410862243973073
0.0,0.8227887084295407
1.0,0.9667336822859336
0.0,0.859194938558151
0.0,0.6040851270092696
0.0,0.7906652974224414
0.0,0.688147210186027
1.0,0.9640443585764426
1.0,0.9364084223750808
0.0,0.7402337098569427
1.0,0.754175616526091
1.0,0.9112466353884737
0.0,0.6204925446182653
1.0,0.736702889413406
0.0,0.908274194124808
0.0,0.5217018103305956
0.0,0.7881226421905155
0.0,0.7057277156848725
0.0,0.9446294601896775
0.0,0.8195104920398083
1.0,0.9509303215090834
0.0,0.900446045057359
1.0,0.8862826545413286
1.0,0.884126397198144
0.0,0.7953318322393144
0.0,0.8483556661525551
0.0,0.8770243405872558
0.0,0.7922651940207059
1.0,0.9378285166852095
0.0,0.9834557320168792
0.0,0.882971398203687
0.0,0.9761256623882877
1.0,0.9817441657375134
0.0,0.886413970054378
0.0,0.5250849973797509
0.0,0.963219648107479
0.0,0.9213442844024607
0.0,0.7872228091741478
1.0,0.9499943051867881
0.0,0.9230270264064515
1.0,0.8563832519470238
0.0,0.8987179810215364
1.0,0.9045150428548887
1.0,0.9591812806596791
0.0,0.9474511929170529
1.0,0.9585826864645361
1.0,0.9949693363360452
0.0,0.8825577854211457
0.0,0.8276576899150732
0.0,0.9656656951635011
0.0,0.668262416567871
0.0,0.8740568882322506
0.0,0.6992644861738151
0.0,0.5900156601779939
0.0,0.8352036319210698
0.0,0.9044189965208429
0.0,0.8097667568600956
0.0,0.7560129009359208
1.0,0.8720443980300645
0.0,0.761640345115533
1.0,0.8644758155648685
0.0,0.8966176543158098
0.0,0.7752876778907618
0.0,0.7608713123658971
1.0,0.9583916172936379
0.0,0.6948946804429683
0.0,0.8618978020511984
1.0,0.8277584933298004
1.0,0.9768244971089989
0.0,0.952035264383511
0.0,0.9430682529250815
1.0,0.9006200522076475
0.0,0.8573302743387298
1.0,0.8815366704960106
1.0,0.9151735481435755
0.0,0.7667712034628015
0.0,0.8274317803264589
0.0,0.9598177164172912
1.0,0.9590519872409097
1.0,0.915557497598881
0.0,0.8678846007754941
0.0,0.8950554172364789
1.0,0.8671016935449295
0.0,0.7146227425314994
1.0,0.9377923444086814
1.0,0.9105467436148584
1.0,0.9259858738519154
